EDUCATION;MARITAL_STATUS;FAMILY_INCOME
Среднее специальное;Состою в браке;от 20000 до 50000 руб.
Среднее специальное;Не состоял в браке;свыше 50000 руб.
Среднее;Не состоял в браке;от 10000 до 20000 руб.
Среднее специальное;Состою в браке;от 20000 до 50000 руб.
Высшее;Состою в браке;от 10000 до 20000 руб.
Среднее специальное;Не состоял в браке;от 10000 до 20000 руб.
Высшее;Не состоял в браке;от 20000 до 50000 руб.
Среднее специальное;Состою в браке;от 20000 до 50000 руб.
Высшее;Не состоял в браке;от 10000 до 20000 руб.
Среднее;Состою в браке;от 20000 до 50000 руб.
Среднее специальное;Состою в браке;от 10000 до 20000 руб.
Среднее специальное;Состою в браке;от 10000 до 20000 руб.
Среднее;Не состоял в браке;от 5000 до 10000 руб.
Среднее специальное;Состою в браке;от 20000 до 50000 руб.
Среднее специальное;Состою в браке;от 10000 до 20000 руб.
Среднее специальное;Состою в браке;от 20000 до 50000 руб.
Среднее специальное;Состою в браке;от 10000 до 20000 руб.
Среднее специальное;Не состоял в браке;от 20000 до 50000 руб.
Высшее;Состою в браке;свыше 50000 руб.
Среднее;Состою в браке;от 10000 до 20000 руб.
Среднее специальное;Не состоял в браке;от 10000 до 20000 руб.
Среднее;Не состоял в браке;от 10000 до 20000 руб.
Высшее;Вдовец/Вдова;от 10000 до 20000 руб.
Среднее;Состою в браке;от 10000 до 20000 руб.
Высшее;Состою в браке;от 20000 до 50000 руб.
Среднее;Состою в браке;от 10000 до 20000 руб.
Среднее;Разведен(а);от 10000 до 20000 руб.
Высшее;Не состоял в браке;от 20000 до 50000 руб.
Среднее;Состою в браке;от 10000 до 20000 руб.
Среднее специальное;Состою в браке;от 20000 до 50000 руб.
Среднее;Вдовец/Вдова;от 10000 до 20000 руб.
Высшее;Не состоял в браке;от 20000 до 50000 руб.
Высшее;Состою в браке;от 20000 до 50000 руб.
Среднее специальное;Разведен(а);от 10000 до 20000 руб.
Высшее;Состою в браке;от 20000 до 50000 руб.
Среднее;Состою в браке;от 10000 до 20000 руб.
Среднее специальное;Состою в браке;от 10000 до 20000 руб.
Среднее специальное;Гражданский брак;от 20000 до 50000 руб.
Неполное среднее;Не состоял в браке;от 5000 до 10000 руб.
Среднее специальное;Не состоял в браке;от 20000 до 50000 руб.
Высшее;Состою в браке;от 20000 до 50000 руб.
Среднее специальное;Не состоял в браке;от 10000 до 20000 руб.
Среднее;Не состоял в браке;от 20000 до 50000 руб.
Среднее;Состою в браке;свыше 50000 руб.
