longdist;internat;local;int_disc;billtype;pay;age;gender;marital;children;income;churn
3.86;0.0;37.21;Нет;Бюджетный;Auto;74.0;Женский;Одинокий;1.0;42002.0;1
0.0;0.0;1.84;Да;Бюджетный;CC;43.0;Женский;Женат;0.0;85205.1;1
13.72;0.0;13.35;Да;Бюджетный;Auto;72.0;Мужской;Одинокий;0.0;21079.2;0
5.35;0.0;42.46;Да;Бюджетный;CC;43.0;Мужской;Женат;0.0;12439.4;0
10.69;0.0;183.14;Да;Бюджетный;CC;30.0;Мужской;Женат;2.0;25298.6;0
0.0;0.0;2.35;Да;Бесплатный;CC;28.0;Мужской;Женат;0.0;99563.1;1
19.43;0.0;91.79;Нет;Бесплатный;CC;63.0;Мужской;Одинокий;2.0;39753.3;0
11.31;0.0;71.5;Да;Бюджетный;CH;75.0;Женский;Одинокий;1.0;57952.6;1
26.68;0.67;11.05;Нет;Бесплатный;CC;67.0;Женский;Одинокий;1.0;96519.1;1
22.56;0.0;410.61;Да;Бесплатный;CH;24.0;Женский;Одинокий;2.0;98226.2;0
27.96;0.0;87.16;Да;Бюджетный;CC;39.0;Женский;Женат;1.0;85980.9;0
27.33;7.42;112.31;Нет;Бюджетный;CC;53.0;Мужской;Одинокий;2.0;8854.31;1
7.76;0.0;19.57;Да;Бюджетный;CC;52.0;Женский;Одинокий;0.0;15906.0;1
4.3;0.0;7.16;Нет;Бюджетный;Auto;96.0;Мужской;Женат;1.0;2502.74;0
9.19;0.0;34.26;Да;Бесплатный;Auto;71.0;Мужской;Женат;0.0;37113.6;0
4.0;0.0;6.11;Да;Бесплатный;CC;46.0;Мужской;Одинокий;0.0;90866.5;0
17.13;3.04;23.99;Нет;Бесплатный;CC;60.0;Женский;Одинокий;1.0;92353.3;1
25.1;0.0;111.59;Нет;Бесплатный;CC;46.0;Женский;Женат;1.0;51014.0;1
16.35;0.0;15.25;Нет;Бесплатный;CC;58.0;Мужской;Женат;0.0;64789.8;0
25.12;0.0;284.11;Да;Бесплатный;CC;70.0;Женский;Женат;1.0;28197.3;1
27.82;0.0;124.75;Нет;Бесплатный;CH;70.0;Мужской;Одинокий;0.0;56421.8;0
17.13;0.0;12.34;Нет;Бюджетный;CC;82.0;Женский;Женат;1.0;49453.8;0
23.95;0.0;17.89;Да;Бюджетный;CC;80.0;Женский;Одинокий;2.0;47893.1;1
12.54;0.0;311.29;Нет;Бюджетный;CC;21.0;Женский;Одинокий;0.0;45612.9;0
2.74;0.0;180.97;Нет;Бюджетный;CC;54.0;Мужской;Женат;2.0;93476.6;0
23.25;0.0;10.62;Нет;Бесплатный;CC;46.0;Мужской;Одинокий;0.0;14865.8;0
0.0;0.0;3.08;Нет;Бесплатный;CC;77.0;Женский;Одинокий;2.0;79972.6;1
14.11;0.0;54.55;Да;Бесплатный;CC;37.0;Женский;Одинокий;0.0;47732.0;0
8.65;0.0;69.93;Нет;Бюджетный;CC;43.0;Женский;Одинокий;1.0;53989.3;1
5.36;0.0;27.14;Нет;Бюджетный;CC;23.0;Женский;Женат;1.0;22767.0;1
25.93;0.0;77.29;Нет;Бюджетный;CC;82.0;Женский;Женат;1.0;77265.5;1
27.9;0.0;6.58;Да;Бесплатный;CC;19.0;Женский;Женат;1.0;73089.7;0
0.0;0.0;2.64;Нет;Бюджетный;CC;82.0;Мужской;Женат;2.0;30271.4;1
5.5;4.51;42.64;Нет;Бюджетный;Auto;94.0;Мужской;Женат;0.0;83876.4;1
21.76;0.0;11.01;Нет;Бюджетный;CC;56.0;Мужской;Женат;2.0;79952.9;0
28.15;0.0;22.92;Нет;Бюджетный;CH;60.0;Женский;Женат;2.0;48874.7;1
17.41;0.0;6.32;Нет;Бесплатный;CC;20.0;Женский;Одинокий;2.0;43046.4;0
2.54;0.0;52.65;Да;Бесплатный;CC;65.0;Женский;Женат;0.0;10391.1;1
29.65;0.0;55.93;Нет;Бесплатный;CH;32.0;Женский;Женат;2.0;16705.6;0
12.89;0.0;53.82;Да;Бесплатный;Auto;66.0;Женский;Женат;2.0;67239.4;1
11.02;0.0;49.41;Нет;Бюджетный;CH;94.0;Мужской;Женат;1.0;76213.2;0
17.46;0.0;12.45;Нет;Бесплатный;CH;82.0;Мужской;Одинокий;0.0;37498.2;0
2.16;0.0;227.0;Да;Бесплатный;CC;41.0;Женский;Женат;1.0;47916.3;1
7.11;0.0;19.5;Нет;Бюджетный;Auto;81.0;Мужской;Одинокий;0.0;67634.7;0
13.23;0.0;26.88;Нет;Бесплатный;CH;70.0;Мужской;Женат;1.0;76837.4;0
1.85;0.0;34.18;Да;Бесплатный;CC;64.0;Мужской;Женат;1.0;36510.9;0
15.93;2.21;73.07;Да;Бюджетный;Auto;68.0;Женский;Женат;0.0;73728.3;1
9.82;0.0;82.45;Да;Бюджетный;CC;60.0;Женский;Женат;1.0;40792.3;0
8.87;0.0;81.17;Нет;Бесплатный;Auto;89.0;Мужской;Женат;2.0;64009.7;0
17.66;0.0;71.07;Нет;Бесплатный;CC;53.0;Женский;Одинокий;0.0;95584.5;0
27.5;0.0;6.15;Да;Бюджетный;Auto;56.0;Женский;Женат;1.0;87302.6;1
2.86;0.0;75.73;Нет;Бюджетный;Auto;48.0;Женский;Женат;0.0;98129.0;1
13.7;0.0;74.18;Нет;Бюджетный;CH;90.0;Женский;Одинокий;2.0;97445.2;1
26.47;0.0;13.95;Нет;Бюджетный;CC;34.0;Женский;Женат;2.0;24325.8;0
3.04;0.0;42.92;Нет;Бесплатный;CC;54.0;Женский;Женат;1.0;40027.6;1
19.56;0.0;34.42;Нет;Бесплатный;CC;83.0;Мужской;Женат;2.0;25108.2;0
19.02;0.0;52.26;Нет;Бесплатный;CC;74.0;Мужской;Одинокий;1.0;18064.4;0
8.76;0.0;25.64;Да;Бюджетный;CC;20.0;Женский;Женат;1.0;2976.91;0
0.0;0.0;1.51;Нет;Бюджетный;CH;61.0;Мужской;Женат;2.0;25303.2;1
20.24;0.0;25.13;Да;Бесплатный;CC;19.0;Мужской;Женат;2.0;92981.2;0
0.64;0.0;121.18;Нет;Бесплатный;CC;29.0;Мужской;Одинокий;0.0;94179.1;0
0.0;0.0;0.66;Да;Бесплатный;CC;92.0;Мужской;Одинокий;0.0;49551.8;1
15.29;0.0;52.28;Нет;Бюджетный;CC;44.0;Мужской;Женат;1.0;91008.7;0
27.37;0.2;48.9;Да;Бесплатный;CH;19.0;Женский;Одинокий;1.0;24896.1;1
21.91;6.71;27.0;Да;Бюджетный;CC;52.0;Мужской;Одинокий;0.0;88413.4;1
1.11;0.0;115.61;Нет;Бесплатный;CC;94.0;Женский;Одинокий;1.0;91346.9;0
10.88;0.0;47.66;Да;Бюджетный;CC;94.0;Женский;Одинокий;2.0;49724.1;1
0.0;0.0;4.09;Нет;Бюджетный;CH;88.0;Женский;Женат;1.0;36970.2;1
18.23;0.0;23.52;Да;Бюджетный;Auto;59.0;Мужской;Женат;2.0;35119.1;0
24.42;0.0;104.95;Нет;Бесплатный;CC;83.0;Мужской;Женат;2.0;85753.4;0
22.49;0.0;151.61;Да;Бесплатный;Auto;56.0;Мужской;Женат;2.0;85275.0;0
21.32;0.0;7.55;Нет;Бесплатный;CC;30.0;Женский;Женат;2.0;16948.8;0
0.0;0.0;0.62;Нет;Бесплатный;CC;84.0;Женский;Одинокий;0.0;77462.0;1
0.0;0.0;1.18;Да;Бюджетный;CC;79.0;Мужской;Одинокий;2.0;89566.2;1
24.93;9.13;12.8;Нет;Бесплатный;CC;71.0;Женский;Женат;2.0;80844.5;1
21.54;0.0;12.13;Да;Бесплатный;CC;26.0;Женский;Женат;1.0;68200.0;0
0.0;0.0;4.76;Нет;Бесплатный;CC;27.0;Женский;Женат;0.0;50290.7;1
10.67;0.0;233.81;Нет;Бюджетный;CC;87.0;Женский;Женат;1.0;12935.2;1
25.46;0.0;43.91;Да;Бесплатный;Auto;46.0;Мужской;Женат;0.0;10689.4;0
8.46;0.0;22.65;Нет;Бесплатный;CC;51.0;Женский;Одинокий;2.0;2638.11;1
0.0;0.0;1.65;Нет;Бесплатный;Auto;88.0;Женский;Женат;2.0;80326.6;1
12.86;0.04;156.51;Да;Бюджетный;CC;18.0;Женский;Женат;0.0;13441.5;0
14.77;0.0;30.42;Нет;Бесплатный;CH;86.0;Мужской;Женат;0.0;92167.3;0
